[21:38:39] Starting lidar training script
[21:38:39] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "model_arch": "obstacle_first_ego_map_cnn", "epochs": 40, "batch_size": 288, "hidden_dim": 48, "num_layers": 3, "dropout": 0.4, "lr": 0.0012, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "min_history": 8, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 300.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "no_hit_range_cm": 1000.0, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 2, "min_lr": 1e-05, "early_stop_patience": 6, "early_stop_min_epochs": 6, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[21:38:39] Writing logs to: runs/gru_lidar_classifier.log.txt
[21:38:49] Loading val world 43/292: world_1047_20260308_173626_533594_seed_148445977.txt
[21:38:49] Loading val world 44/292: world_646_20260308_173529_722256_seed_1642509360.txt
[21:38:49] Loading val world 45/292: world_595_20260308_173522_817239_seed_1171939486.txt
[21:38:49] Loading val world 46/292: world_293_20260308_173441_500234_seed_489608637.txt
[21:38:49] Loading val world 47/292: world_699_20260308_173537_205429_seed_2002070904.txt
[21:38:49] Loading val world 48/292: world_009_20260308_173405_483502_seed_123541742.txt
[21:38:49] Loading val world 49/292: world_611_20260308_173525_110930_seed_456478152.txt
[21:38:49] Loading val world 50/292: world_356_20260308_173449_853494_seed_781833533.txt
[21:38:49] Loading val world 51/292: world_943_20260308_173612_056418_seed_976094974.txt
[21:38:49] Loading val world 52/292: world_324_20260308_173445_422895_seed_1014454135.txt
[21:38:49] Loading val world 53/292: world_413_20260308_173457_487615_seed_1847207764.txt
[21:38:49] Loading val world 54/292: world_1064_20260308_173628_125670_seed_1319525827.txt
[21:38:49] Loading val world 55/292: world_164_20260308_173423_688251_seed_37999547.txt
[21:38:49] Loading val world 56/292: world_213_20260308_173430_233213_seed_451469507.txt
[21:38:49] Loading val world 57/292: world_524_20260308_173513_271766_seed_1099504228.txt
[21:38:49] Loading val world 58/292: world_288_20260308_173440_510609_seed_1543082453.txt
[21:38:49] Loading val world 59/292: world_031_20260308_173407_610065_seed_896515830.txt
[21:38:49] Loading val world 60/292: world_776_20260308_173548_504948_seed_778006063.txt
[21:38:49] Loading val world 61/292: world_553_20260308_173517_380858_seed_1819014961.txt
[21:38:49] Loading val world 62/292: world_894_20260308_173604_464197_seed_1651111017.txt
[21:38:49] Loading val world 63/292: world_379_20260308_173452_739209_seed_828804338.txt
[21:38:49] Loading val world 64/292: world_1118_20260308_173636_423590_seed_1051842661.txt
[21:38:49] Loading val world 65/292: world_716_20260308_173539_715121_seed_1810337822.txt
[21:38:49] Loading val world 66/292: world_219_20260308_173431_428558_seed_991711746.txt
[21:38:49] Loading val world 67/292: world_797_20260308_173551_309048_seed_1249828089.txt
[21:38:49] Loading val world 68/292: world_127_20260308_173418_812248_seed_1193732580.txt
[21:38:49] Loading val world 69/292: world_145_20260308_173421_029579_seed_934706753.txt
[21:38:49] Loading val world 70/292: world_1101_20260308_173633_785751_seed_872640881.txt
[21:38:49] Loading val world 71/292: world_395_20260308_173454_776341_seed_1672498156.txt
[21:38:49] Loading val world 72/292: world_498_20260308_173509_750198_seed_828957136.txt
[21:38:49] Loading val world 73/292: world_342_20260308_173447_715844_seed_955035922.txt
[21:38:49] Loading val world 74/292: world_800_20260308_173551_642277_seed_1269528579.txt
[21:38:49] Loading val world 75/292: world_415_20260308_173457_747044_seed_117974361.txt
[21:38:49] Loading val world 76/292: world_065_20260308_173411_895524_seed_2033882718.txt
[21:38:49] Loading val world 77/292: world_927_20260308_173609_404743_seed_1707362076.txt
[21:38:49] Loading val world 78/292: world_1081_20260308_173630_751936_seed_1120340017.txt
[21:38:49] Loading val world 79/292: world_339_20260308_173447_459167_seed_1206492477.txt
[21:38:49] Loading val world 80/292: world_964_20260308_173614_725452_seed_2146794806.txt
[21:38:49] Loading val world 81/292: world_136_20260308_173420_228029_seed_903637653.txt
[21:38:49] Loading val world 82/292: world_759_20260308_173546_024854_seed_1727878735.txt
[21:38:49] Loading val world 83/292: world_489_20260308_173508_673382_seed_765798082.txt
[21:38:49] Loading val world 84/292: world_620_20260308_173526_718914_seed_1266303967.txt
[21:38:49] Loading val world 85/292: world_1067_20260308_173628_127670_seed_1073667050.txt
[21:38:49] Loading val world 86/292: world_294_20260308_173441_503237_seed_566558410.txt
[21:38:49] Loading val world 87/292: world_240_20260308_173434_270040_seed_1121802969.txt
[21:38:49] Loading val world 88/292: world_334_20260308_173446_818812_seed_1140965548.txt
[21:38:49] Loading val world 89/292: world_719_20260308_173540_201326_seed_1520677933.txt
[21:38:49] Loading val world 90/292: world_562_20260308_173518_641326_seed_682123474.txt
[21:38:49] Loading val world 91/292: world_587_20260308_173521_993289_seed_638809380.txt
[21:38:49] Loading val world 92/292: world_071_20260308_173412_321117_seed_1815416865.txt
[21:38:49] Loading val world 93/292: world_885_20260308_173603_510715_seed_2134388388.txt
[21:38:49] Loading val world 94/292: world_464_20260308_173505_098997_seed_1810714963.txt
[21:38:49] Loading val world 95/292: world_638_20260308_173529_198433_seed_294975424.txt
[21:38:49] Loading val world 96/292: world_295_20260308_173441_686305_seed_1288508898.txt
[21:38:49] Loading val world 97/292: world_706_20260308_173537_935526_seed_1811157600.txt
[21:38:49] Loading val world 98/292: world_271_20260308_173438_421622_seed_867070879.txt
[21:38:49] Loading val world 99/292: world_742_20260308_173543_319368_seed_1723513945.txt
[21:38:49] Loading val world 100/292: world_840_20260308_173556_902614_seed_1373410916.txt
[21:38:49] Loading val world 101/292: world_054_20260308_173410_219540_seed_1831060364.txt
[21:38:49] Loading val world 102/292: world_1070_20260308_173628_128668_seed_568670310.txt
[21:38:49] Loading val world 103/292: world_000_20260308_173405_342580_seed_1583889022.txt
[21:38:49] Loading val world 104/292: world_518_20260308_173512_544617_seed_981593641.txt
[21:38:49] Loading val world 105/292: world_090_20260308_173414_448638_seed_1495529960.txt
[21:38:49] Loading val world 106/292: world_1076_20260308_173630_495243_seed_375442370.txt
[21:38:49] Loading val world 107/292: world_688_20260308_173535_673685_seed_1415846716.txt
[21:38:49] Loading val world 108/292: world_567_20260308_173519_317340_seed_2124781412.txt
[21:38:49] Loading val world 109/292: world_708_20260308_173538_128288_seed_183418847.txt
[21:38:49] Loading val world 110/292: world_774_20260308_173548_453989_seed_2019696783.txt
[21:38:49] Loading val world 111/292: world_292_20260308_173441_436715_seed_707463730.txt
[21:38:49] Loading val world 112/292: world_487_20260308_173508_330144_seed_623182444.txt
[21:38:49] Loading val world 113/292: world_510_20260308_173511_547589_seed_1545298933.txt
[21:38:49] Loading val world 114/292: world_246_20260308_173434_928397_seed_614993359.txt
[21:38:49] Loading val world 115/292: world_234_20260308_173433_485739_seed_127107973.txt
[21:38:49] Loading val world 116/292: world_1166_20260308_173643_039716_seed_1340852021.txt
[21:38:49] Skipping invalid val world world_1166_20260308_173643_039716_seed_1340852021.txt: data/world_1166_20260308_173643_039716_seed_1340852021.txt has no header row
[21:38:49] Loading val world 117/292: world_106_20260308_173416_512580_seed_1685538067.txt
[21:38:50] Loading val world 118/292: world_899_20260308_173605_136441_seed_945485321.txt
[21:38:50] Loading val world 119/292: world_781_20260308_173548_984600_seed_1647691640.txt
[21:38:50] Loading val world 120/292: world_325_20260308_173445_588423_seed_1557405969.txt
[21:38:50] Loading val world 121/292: world_247_20260308_173434_961923_seed_1612564299.txt
[21:38:50] Loading val world 122/292: world_661_20260308_173532_085205_seed_2000683374.txt
[21:38:50] Loading val world 123/292: world_036_20260308_173407_821975_seed_1401228929.txt
[21:38:50] Loading val world 124/292: world_1150_20260308_173641_081126_seed_1571228897.txt
[21:38:50] Loading val world 125/292: world_1167_20260308_173643_058715_seed_2058793657.txt
[21:38:50] Loading val world 126/292: world_705_20260308_173537_809669_seed_433571612.txt
[21:38:50] Loading val world 127/292: world_460_20260308_173504_175138_seed_445016541.txt
[21:38:50] Loading val world 128/292: world_982_20260308_173617_596638_seed_704809628.txt
[21:38:50] Loading val world 129/292: world_736_20260308_173542_720081_seed_2087396789.txt
[21:38:50] Loading val world 130/292: world_938_20260308_173610_776121_seed_1031051119.txt
[21:38:50] Loading val world 131/292: world_307_20260308_173443_063073_seed_1580193379.txt
[21:38:50] Loading val world 132/292: world_1039_20260308_173625_603264_seed_1928642370.txt
[21:38:50] Loading val world 133/292: world_479_20260308_173507_196800_seed_1673184936.txt
[21:38:50] Loading val world 134/292: world_1094_20260308_173633_134295_seed_743378313.txt
[21:38:50] Loading val world 135/292: world_1054_20260308_173627_837497_seed_977783496.txt
[21:38:50] Loading val world 136/292: world_999_20260308_173619_836110_seed_499870292.txt
[21:38:50] Loading val world 137/292: world_229_20260308_173432_642834_seed_935237663.txt
[21:38:50] Loading val world 138/292: world_760_20260308_173546_055851_seed_1061543483.txt
[21:38:50] Loading val world 139/292: world_1119_20260308_173636_533631_seed_346565058.txt
[21:38:50] Loading val world 140/292: world_014_20260308_173405_528194_seed_527345201.txt
[21:38:50] Loading val world 141/292: world_932_20260308_173609_634331_seed_2107255912.txt
[21:38:50] Loading val world 142/292: world_615_20260308_173525_397950_seed_231626559.txt
[21:38:50] Loading val world 143/292: world_030_20260308_173407_602065_seed_1845200393.txt
[21:38:50] Loading val world 144/292: world_785_20260308_173549_323294_seed_1608955859.txt
[21:38:50] Loading val world 145/292: world_547_20260308_173516_320879_seed_1061995815.txt
[21:38:50] Loading val world 146/292: world_783_20260308_173549_147556_seed_888856318.txt
[21:38:50] Loading val world 147/292: world_188_20260308_173426_838099_seed_738670166.txt
[21:38:50] Loading val world 148/292: world_628_20260308_173527_478406_seed_1569424230.txt
[21:38:50] Loading val world 149/292: world_895_20260308_173604_504206_seed_1815272499.txt
[21:38:50] Loading val world 150/292: world_1156_20260308_173641_908651_seed_841182416.txt
[21:38:50] Loading val world 151/292: world_488_20260308_173508_470014_seed_201924805.txt
[21:38:50] Loading val world 152/292: world_1104_20260308_173634_036795_seed_1401114453.txt
[21:38:50] Loading val world 153/292: world_1145_20260308_173640_143415_seed_707177639.txt
[21:38:50] Loading val world 154/292: world_187_20260308_173426_675142_seed_1285015978.txt
[21:38:50] Loading val world 155/292: world_183_20260308_173426_394710_seed_2103863133.txt
[21:38:50] Loading val world 156/292: world_212_20260308_173430_127847_seed_2040212857.txt
[21:38:50] Loading val world 157/292: world_263_20260308_173437_197216_seed_1702750061.txt
[21:38:50] Loading val world 158/292: world_011_20260308_173405_499675_seed_212873714.txt
[21:38:50] Loading val world 159/292: world_728_20260308_173541_150088_seed_1524617216.txt
[21:38:50] Loading val world 160/292: world_428_20260308_173459_686610_seed_1310812535.txt
[21:38:50] Loading val world 161/292: world_401_20260308_173455_705346_seed_685805429.txt
[21:38:50] Loading val world 162/292: world_689_20260308_173535_774959_seed_1370266998.txt
[21:38:50] Loading val world 163/292: world_779_20260308_173548_858680_seed_187332958.txt
[21:38:50] Loading val world 164/292: world_652_20260308_173530_786832_seed_1106218227.txt
[21:38:50] Loading val world 165/292: world_080_20260308_173413_701977_seed_1510772533.txt
[21:38:50] Loading val world 166/292: world_1052_20260308_173627_489119_seed_2127523151.txt
[21:38:50] Loading val world 167/292: world_910_20260308_173606_622996_seed_2143932957.txt
[21:38:50] Loading val world 168/292: world_667_20260308_173532_523470_seed_620422900.txt
[21:38:50] Loading val world 169/292: world_360_20260308_173450_122619_seed_984213627.txt
[21:38:50] Loading val world 170/292: world_890_20260308_173604_087853_seed_727992203.txt
[21:38:50] Loading val world 171/292: world_253_20260308_173435_979827_seed_1096639778.txt
[21:38:50] Loading val world 172/292: world_837_20260308_173556_505937_seed_1984347269.txt
[21:38:50] Loading val world 173/292: world_092_20260308_173414_587944_seed_320158275.txt
[21:38:50] Loading val world 174/292: world_109_20260308_173416_664450_seed_1111373903.txt
[21:38:50] Loading val world 175/292: world_454_20260308_173503_419881_seed_1096270616.txt
[21:38:50] Loading val world 176/292: world_847_20260308_173558_608392_seed_2043952288.txt
[21:38:50] Loading val world 177/292: world_301_20260308_173442_266834_seed_1002471585.txt
[21:38:50] Loading val world 178/292: world_548_20260308_173516_721089_seed_1770330441.txt
[21:38:50] Loading val world 179/292: world_740_20260308_173543_198824_seed_1985728824.txt
[21:38:50] Loading val world 180/292: world_1060_20260308_173628_125670_seed_1308092275.txt
[21:38:50] Loading val world 181/292: world_368_20260308_173451_648879_seed_1299190091.txt
[21:38:50] Loading val world 182/292: world_580_20260308_173520_905222_seed_745758734.txt
[21:38:50] Loading val world 183/292: world_064_20260308_173411_878524_seed_2076530652.txt
[21:38:50] Loading val world 184/292: world_577_20260308_173520_434666_seed_16735586.txt
[21:38:50] Loading val world 185/292: world_820_20260308_173554_258745_seed_1999193327.txt
[21:38:50] Loading val world 186/292: world_632_20260308_173528_027455_seed_1720918447.txt
[21:38:50] Loading val world 187/292: world_049_20260308_173410_009458_seed_1940435166.txt
[21:38:50] Loading val world 188/292: world_978_20260308_173616_598624_seed_2122408318.txt
[21:38:50] Loading val world 189/292: world_654_20260308_173531_234115_seed_1554548770.txt
[21:38:50] Loading val world 190/292: world_741_20260308_173543_267820_seed_717258682.txt
[21:38:50] Loading val world 191/292: world_175_20260308_173424_984712_seed_808342011.txt
[21:38:50] Loading val world 192/292: world_902_20260308_173605_771622_seed_1524090182.txt
[21:38:50] Loading val world 193/292: world_087_20260308_173414_216857_seed_586998054.txt
[21:38:50] Loading val world 194/292: world_961_20260308_173614_518053_seed_279754649.txt
[21:38:50] Loading val world 195/292: world_1005_20260308_173620_327234_seed_1967015098.txt
[21:38:50] Loading val world 196/292: world_770_20260308_173547_742886_seed_269234578.txt
[21:38:50] Loading val world 197/292: world_1142_20260308_173639_866978_seed_1373906654.txt
[21:38:50] Loading val world 198/292: world_929_20260308_173609_443260_seed_1680257617.txt
[21:38:50] Loading val world 199/292: world_876_20260308_173601_765741_seed_1550344364.txt
[21:38:50] Loading val world 200/292: world_1103_20260308_173633_993260_seed_608118256.txt
[21:38:50] Loading val world 201/292: world_768_20260308_173547_349861_seed_1267846258.txt
[21:38:50] Loading val world 202/292: world_1122_20260308_173636_666160_seed_1069016835.txt
[21:38:50] Loading val world 203/292: world_1014_20260308_173622_049983_seed_434847317.txt
[21:38:50] Loading val world 204/292: world_039_20260308_173409_204417_seed_718394595.txt
[21:38:50] Loading val world 205/292: world_139_20260308_173420_461709_seed_825194182.txt
[21:38:50] Loading val world 206/292: world_536_20260308_173514_860278_seed_210115625.txt
[21:38:50] Loading val world 207/292: world_481_20260308_173507_435131_seed_829329938.txt
[21:38:50] Loading val world 208/292: world_471_20260308_173505_839839_seed_1013173737.txt
[21:38:50] Loading val world 209/292: world_216_20260308_173430_861297_seed_1497390084.txt
[21:38:50] Loading val world 210/292: world_013_20260308_173405_522193_seed_1644307863.txt
[21:38:50] Loading val world 211/292: world_532_20260308_173514_512625_seed_1424707059.txt
[21:38:50] Loading val world 212/292: world_857_20260308_173559_235556_seed_1896317869.txt
[21:38:50] Loading val world 213/292: world_323_20260308_173445_398989_seed_1266114516.txt
[21:38:50] Loading val world 214/292: world_839_20260308_173556_747513_seed_2103790625.txt
